,AreaCode,Keyword,State,City,Impression Share (IS),Clicks,# Call Conversions,# Invoiced,# of Payments,$ Ad Cost,$ Invoiced,$ Received,Latitude,Longitude,CPC,$ Revenue / $ Ad Cost,$ Paid / $ Invoiced
0,210,best structural engineer,Texas,San-Antonio,100.0,1.0,0.0,0.0,0.0,12.46,0.0,0.0,29.370752000000003,-98.593203,12.46,0.0,0.0
1,210,civil structural engineer,Texas,San-Antonio,100.0,1.0,0.0,0.0,0.0,12.08,0.0,0.0,29.546515000000003,-98.55720699999999,12.08,0.0,0.0
2,210,foundation cracks,Texas,Universal-City,82.842,6.0,0.0,4.0,1.0,72.61999999999999,1650.0,400.0,29.520320200000004,-98.42522740000001,12.103333333333332,5.50812448361333,0.24242424242424243
3,210,foundation engineer inspection,Texas,Randolph-A-F-B,100.0,6.0,0.0,2.0,0.0,74.09,800.0,0.0,29.548664600000002,-98.49527540000001,12.348333333333334,0.0,0.0
4,210,foundation engineering,Texas,San-Antonio,91.63899999999998,38.0,8.0,4.0,2.0,437.53,1550.0,750.0,29.476413100000002,-98.511943,11.513947368421052,1.714168171325395,0.4838709677419355
5,210,home inspection engineers,Texas,San-Antonio,100.0,2.0,0.0,3.0,2.0,24.15,1500.0,1050.0,29.436433,-98.6742425,12.075,43.47826086956522,0.7
6,210,home structural engineer,Texas,San-Antonio,100.0,2.0,0.0,0.0,0.0,20.85,0.0,0.0,29.493823999999996,-98.580381,10.425,0.0,0.0
7,210,licensed structural engineer,Texas,San-Antonio,100.0,1.0,0.0,0.0,0.0,8.84,0.0,0.0,29.345246000000003,-98.443874,8.84,0.0,0.0
8,210,professional structural engineer,Texas,San-Antonio,100.0,1.0,0.0,0.0,0.0,12.13,0.0,0.0,29.422124,-98.52597800000001,12.13,0.0,0.0
9,210,resident engineer,Texas,San-Antonio,100.0,1.0,0.0,0.0,0.0,12.61,0.0,0.0,29.474147,-98.348083,12.61,0.0,0.0
10,210,residential engineer near me,Texas,San-Antonio,100.0,1.0,0.0,1.0,0.0,9.11,400.0,0.0,29.502729,-98.664897,9.11,0.0,0.0
11,210,residential foundation engineer,Texas,San-Antonio,100.0,2.0,0.0,0.0,0.0,22.47,0.0,0.0,29.466868499999997,-98.411042,11.235,0.0,0.0
12,210,residential structural engineer,Texas,San-Antonio,90.625,10.0,0.0,7.0,2.0,97.77,2950.0,850.0,29.483336166666664,-98.50503816666668,9.777,8.693873376291297,0.288135593220339
13,210,residential structural engineer inspection,Texas,Randolph-A-F-B,100.0,1.0,0.0,0.0,0.0,12.76,0.0,0.0,29.525969,-98.277499,12.76,0.0,0.0
14,210,steel structural engineer,Texas,San-Antonio,55.0,1.0,0.0,0.0,0.0,7.34,0.0,0.0,29.387990000000002,-98.526028,7.34,0.0,0.0
15,210,structural building engineer,Texas,Randolph-A-F-B,100.0,1.0,0.0,0.0,0.0,9.27,0.0,0.0,29.525969,-98.277499,9.27,0.0,0.0
16,210,structural calculations,Texas,Randolph-A-F-B,100.0,1.0,0.0,0.0,0.0,7.65,0.0,0.0,29.525969,-98.277499,7.65,0.0,0.0
17,210,structural design,Texas,San-Antonio,80.63,1.0,0.0,5.0,1.0,12.92,2050.0,400.0,29.585862,-98.406811,12.92,30.959752321981423,0.1951219512195122
18,210,structural engineer,Texas,Universal-City,89.56499999999998,214.0,30.0,19.0,8.0,2311.54,7550.0,2950.0,29.497008041666675,-98.48833429166667,10.801588785046729,1.276205473407339,0.39072847682119205
19,210,structural engineer costs,Texas,San-Antonio,100.0,1.0,0.0,3.0,2.0,9.39,1500.0,1050.0,29.401093,-98.730806,9.39,111.82108626198082,0.7
20,210,structural engineer inspection,Texas,San-Antonio,100.0,2.0,1.0,0.0,0.0,21.58,0.0,0.0,29.466868499999997,-98.411042,10.79,0.0,0.0
21,210,structural engineer inspection cost,Texas,San-Antonio,100.0,1.0,0.0,0.0,0.0,12.69,0.0,0.0,29.469011,-98.797801,12.69,0.0,0.0
22,210,structural engineer near me,Texas,San-Antonio,88.75,2.0,0.0,0.0,0.0,24.77,0.0,0.0,29.4449255,-98.547665,12.385,0.0,0.0
23,210,structural engineering companies,Texas,San-Antonio,100.0,1.0,0.0,0.0,0.0,12.24,0.0,0.0,29.404404,-98.505028,12.24,0.0,0.0
24,210,structural engineering firms,Texas,San-Antonio,100.0,5.0,0.0,0.0,0.0,61.6,0.0,0.0,29.426325000000002,-98.46808699999998,12.32,0.0,0.0
25,210,structural engineering firms near me,Texas,San-Antonio,100.0,1.0,3.0,0.0,0.0,12.32,0.0,0.0,29.370752000000003,-98.593203,12.32,0.0,0.0
26,210,structural inspection,Texas,San-Antonio,100.0,1.0,0.0,0.0,0.0,3.8,0.0,0.0,29.406624,-98.630303,3.8,0.0,0.0
27,210,top structural engineering firms,Texas,San-Antonio,100.0,1.0,0.0,0.0,0.0,12.8,0.0,0.0,29.622289000000002,-98.626164,12.8,0.0,0.0
28,210,windstorm inspection,Texas,San-Antonio,98.33500000000001,3.0,0.0,0.0,0.0,15.21,0.0,0.0,29.454008,-98.5405425,5.07,0.0,0.0
29,325,foundation cracks,Texas,Bangs,100.0,1.0,0.0,0.0,0.0,8.33,0.0,0.0,31.706204,-99.151374,8.33,0.0,0.0
30,325,structural engineer,Texas,Mason,100.0,2.0,0.0,0.0,0.0,21.57,0.0,0.0,30.691484000000003,-99.273312,10.785,0.0,0.0
31,361,find a structural engineer,Texas,Port-Lavaca,100.0,1.0,0.0,0.0,0.0,2.89,0.0,0.0,28.609718,-96.609368,2.89,0.0,0.0
32,361,foundation engineering,Texas,Inez,100.0,3.0,3.0,1.0,0.0,26.73,500.0,0.0,28.282377666666672,-97.13811133333333,8.91,0.0,0.0
33,361,home inspection engineers,Texas,Point-Comfort,100.0,2.0,0.0,0.0,0.0,15.27,0.0,0.0,28.934717499999998,-96.823649,7.635,0.0,0.0
34,361,local structural engineer near me,Texas,Aransas-Pass,100.0,2.0,0.0,0.0,0.0,17.72,0.0,0.0,28.138636499999997,-97.167054,8.86,0.0,0.0
35,361,residential engineer near me,Texas,Victoria,100.0,2.0,1.0,0.0,0.0,18.310000000000002,0.0,0.0,28.321596999999997,-97.29050850000002,9.155000000000001,0.0,0.0
36,361,residential structural engineer inspection,Texas,Shiner,100.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,29.453328999999997,-97.191865,13.0,0.0,0.0
37,361,structural calculations,Texas,Corpus-Christi,100.0,2.0,0.0,0.0,0.0,9.96,0.0,0.0,27.809478000000002,-97.522896,4.98,0.0,0.0
38,361,structural design,Texas,Victoria,100.0,1.0,0.0,0.0,0.0,2.34,0.0,0.0,28.804947,-96.984711,2.34,0.0,0.0
39,361,structural engineer,Texas,Victoria,96.00285714285714,20.0,0.0,2.0,0.0,138.21,1200.0,0.0,28.481441999999998,-97.13450971428571,6.910500000000001,0.0,0.0
40,361,structural engineer near me,Texas,Victoria,100.0,1.0,0.0,0.0,0.0,12.07,0.0,0.0,28.804947,-96.984711,12.07,0.0,0.0
41,361,wind inspection,Texas,Port-O-Connor,100.0,3.0,0.0,0.0,0.0,24.189999999999998,0.0,0.0,28.03475566666667,-97.07264766666667,8.063333333333333,0.0,0.0
42,361,windstorm inspection,Texas,Victoria,98.6725,30.0,3.0,1.0,0.0,148.83999999999997,500.0,0.0,28.178378916666663,-97.26068008333333,4.961333333333332,0.0,0.0
43,409,civil structural engineer,Texas,Galveston,100.0,1.0,0.0,0.0,0.0,8.11,0.0,0.0,29.310534999999998,-94.775768,8.11,0.0,0.0
44,409,find a structural engineer,Texas,Beaumont,100.0,1.0,0.0,0.0,0.0,12.9,0.0,0.0,30.073053,-94.105486,12.9,0.0,0.0
45,409,foundation cracks,Texas,Beaumont,100.0,1.0,0.0,0.0,0.0,12.55,0.0,0.0,30.086269,-94.128303,12.55,0.0,0.0
46,409,foundation engineering,Texas,Texas-City,96.0,5.0,2.0,1.0,0.0,36.5,550.0,0.0,29.957930999999995,-94.3003248,7.3,0.0,0.0
47,409,home structural engineer,Texas,Beaumont,100.0,1.0,0.0,0.0,0.0,9.94,0.0,0.0,30.146124,-94.160613,9.94,0.0,0.0
48,409,resident engineer,Texas,Galveston,100.0,2.0,0.0,1.0,0.0,21.03,550.0,0.0,29.338862,-94.9151145,10.515,0.0,0.0
49,409,residential engineer near me,Texas,Port-Arthur,55.0,1.0,0.0,1.0,0.0,8.95,800.0,0.0,29.881613,-93.94085799999999,8.95,0.0,0.0
50,409,residential structural engineer,Texas,Port-Neches,100.0,2.0,1.0,1.0,0.0,19.16,900.0,0.0,29.942,-94.058511,9.58,0.0,0.0
51,409,structural design,Texas,Groves,100.0,1.0,0.0,1.0,0.0,4.69,850.0,0.0,29.947515999999997,-93.918571,4.69,0.0,0.0
52,409,structural engineer,Texas,Woodville,93.08818181818184,58.0,9.0,11.0,1.0,370.04999999999995,8050.0,500.0,29.824411590909087,-94.42270354545454,6.380172413793103,1.3511687609782463,0.062111801242236024
53,409,structural engineer fees,Texas,Port-Neches,100.0,1.0,0.0,1.0,0.0,7.99,900.0,0.0,29.985971000000003,-93.95584699999999,7.99,0.0,0.0
54,409,structural engineer inspection,Texas,Santa-Fe,100.0,1.0,0.0,3.0,0.0,11.01,1642.5,0.0,29.364468,-95.131078,11.01,0.0,0.0
55,409,structural engineer inspection cost,Texas,Port-Arthur,100.0,1.0,0.0,1.0,0.0,3.37,800.0,0.0,29.881613,-93.94085799999999,3.37,0.0,0.0
56,409,structural engineer inspection near me,Texas,Bridge-City,100.0,1.0,1.0,0.0,0.0,12.63,0.0,0.0,30.014440000000004,-93.828241,12.63,0.0,0.0
57,409,structural engineer near me,Texas,Texas-City,93.125,5.0,0.0,1.0,0.0,46.9,550.0,0.0,29.86453225,-94.286742,9.379999999999999,0.0,0.0
58,409,structural engineering companies,Texas,Galveston,100.0,1.0,0.0,0.0,0.0,7.96,0.0,0.0,29.310534999999998,-94.775768,7.96,0.0,0.0
59,409,structural inspection,Texas,Beaumont,100.0,1.0,0.0,0.0,0.0,7.6,0.0,0.0,30.086269,-94.128303,7.6,0.0,0.0
60,409,wind inspection,Texas,Texas-City,100.0,1.0,1.0,0.0,0.0,2.49,0.0,0.0,29.391396999999998,-94.920149,2.49,0.0,0.0
61,409,windstorm inspection,Texas,Santa-Fe,97.94421052631579,42.0,8.0,11.0,1.0,223.14999999999998,8300.0,500.0,29.778755263157894,-94.40551336842104,5.313095238095237,2.2406453058480844,0.060240963855421686
62,469,american structural engineers,Texas,Addison,100.0,1.0,0.0,0.0,0.0,5.11,0.0,0.0,32.960046999999996,-96.838522,5.11,0.0,0.0
63,469,best structural engineer,Texas,Frisco,70.0,1.0,0.0,2.0,0.0,7.72,450.0,0.0,33.163129999999995,-96.790193,7.72,0.0,0.0
64,469,best structural engineering firms,Texas,Mckinney,100.0,1.0,0.0,0.0,0.0,12.69,0.0,0.0,33.179984000000005,-96.585712,12.69,0.0,0.0
65,469,forensic structural engineer,Texas,Mckinney,100.0,4.0,0.0,12.0,0.0,47.660000000000004,8510.0,0.0,33.0753515,-96.695897,11.915000000000001,0.0,0.0
66,469,foundation cracks,Texas,Flower-Mound,85.9809090909091,22.0,1.0,7.0,0.0,266.98,2900.0,0.0,32.97645263636364,-96.7346356363636,12.135454545454547,0.0,0.0
67,469,foundation engineer inspection,Texas,Flower-Mound,100.0,8.0,0.0,5.0,1.0,99.96000000000001,2400.0,450.0,32.88677285714285,-96.84178671428572,12.495000000000001,4.501800720288115,0.1875
68,469,foundation engineering,Texas,Addison,86.73214285714286,63.0,6.5,15.0,2.0,723.77,6950.0,950.0,32.899483999999994,-96.77936342857143,11.488412698412699,1.3125716733216353,0.1366906474820144
69,469,foundation structural engineer,Texas,Lewisville,100.0,4.0,1.0,8.0,1.0,50.11,5400.0,400.0,33.03198925,-96.7344975,12.5275,7.982438635002993,0.07407407407407407
70,469,freelance structural engineer,Texas,Dallas,100.0,1.0,0.0,0.0,0.0,3.35,0.0,0.0,32.902679,-96.79339300000001,3.35,0.0,0.0
71,469,home inspection,Texas,Carrollton,64.33,21.0,2.0,0.0,0.0,237.6,0.0,0.0,32.89999355555556,-96.76437377777776,11.314285714285713,0.0,0.0
72,469,home inspection class,Texas,Allen,92.0,6.0,0.0,0.0,0.0,63.39,0.0,0.0,33.0133064,-96.784353,10.565,0.0,0.0
73,469,home inspection engineers,Texas,Frisco,100.0,4.0,3.0,3.0,0.0,50.33,750.0,0.0,32.907243,-96.68195625,12.5825,0.0,0.0
74,469,home inspection services,Texas,Frisco,100.0,1.0,0.0,0.0,0.0,6.94,0.0,0.0,33.163129999999995,-96.790193,6.94,0.0,0.0
75,469,home inspector,Texas,Carrollton,65.53470588235294,19.0,3.0,0.0,0.0,210.57,0.0,0.0,32.85699082352941,-96.81138894117647,11.082631578947368,0.0,0.0
76,469,home inspectors near me,Texas,Frisco,71.46000000000001,4.0,0.0,0.0,0.0,43.480000000000004,0.0,0.0,33.000866,-96.70314499999999,10.870000000000001,0.0,0.0
77,469,home structural engineer,Texas,Addison,100.0,3.0,1.0,0.0,0.0,25.52,0.0,0.0,32.95146233333333,-96.75184233333333,8.506666666666666,0.0,0.0
78,469,house inspection,Texas,Allen,56.223333333333336,3.0,0.0,0.0,0.0,40.66,0.0,0.0,32.97794433333333,-96.85800166666667,13.553333333333333,0.0,0.0
79,469,house structure inspection,Texas,Flower-Mound,100.0,1.0,0.0,0.0,0.0,12.77,0.0,0.0,33.032709999999994,-97.06007,12.77,0.0,0.0
80,469,i need a structural engineer,Texas,Garland,100.0,1.0,0.0,0.0,0.0,9.74,0.0,0.0,32.880196000000005,-96.651555,9.74,0.0,0.0
81,469,licensed structural engineer,Texas,Dallas,100.0,1.0,0.0,0.0,0.0,8.59,0.0,0.0,32.660862,-96.840948,8.59,0.0,0.0
82,469,local structural engineer,Texas,Palmer,100.0,1.0,0.0,0.0,0.0,12.57,0.0,0.0,32.439871000000004,-96.678051,12.57,0.0,0.0
83,469,local structural engineer near me,Texas,Forney,100.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,32.743178,-96.4549,9.0,0.0,0.0
84,469,pe civil structural,Texas,Arlington,100.0,1.0,0.0,0.0,0.0,12.63,0.0,0.0,32.664590000000004,-97.096476,12.63,0.0,0.0
85,469,professional structural engineer,Texas,Mckinney,100.0,3.0,0.0,1.0,0.0,32.52,550.0,0.0,32.95691,-96.86812666666667,10.840000000000002,0.0,0.0
86,469,resident engineer,Texas,Little-Elm,76.11,3.0,1.0,4.0,2.0,21.88,1950.0,950.0,32.974586666666674,-96.81291133333333,7.293333333333333,43.41864716636198,0.48717948717948717
87,469,residential engineer near me,Texas,Mesquite,100.0,2.0,1.0,0.0,0.0,17.799999999999997,0.0,0.0,32.833332,-96.741575,8.899999999999999,0.0,0.0
88,469,residential foundation engineer,Texas,Addison,92.5,3.0,0.0,4.0,0.0,34.91,1650.0,0.0,32.93007766666667,-96.80490066666668,11.636666666666665,0.0,0.0
89,469,residential structural engineer,Texas,Addison,86.71333333333334,11.0,1.0,21.0,2.0,118.47999999999998,11210.0,900.0,33.02049322222222,-96.80223455555557,10.770909090909088,7.5962187711006095,0.08028545941123996
90,469,residential structural engineer inspection,Texas,Dallas,100.0,1.0,0.0,0.0,0.0,12.27,0.0,0.0,32.786796,-96.819971,12.27,0.0,0.0
91,469,residential structural engineer inspection near me,Texas,Royse-City,100.0,1.0,0.33,1.0,1.0,12.85,450.0,450.0,32.942051,-96.31166,12.85,35.01945525291829,1.0
92,469,residential structural engineer near me,Texas,The-Colony,100.0,1.0,0.0,8.0,1.0,12.95,3650.0,550.0,33.070183,-96.917772,12.95,42.47104247104247,0.1506849315068493
93,469,residential structural inspection,Texas,Flower-Mound,100.0,3.0,0.0,1.0,1.0,35.18000000000001,450.0,450.0,32.98124466666666,-96.65080033333334,11.726666666666668,12.791358726549173,1.0
94,469,small structural engineering firms,Texas,Sachse,100.0,1.0,0.0,0.0,0.0,12.62,0.0,0.0,32.968973,-96.580671,12.62,0.0,0.0
95,469,structural analysis engineer,Texas,Dallas,67.14,1.0,0.0,0.0,0.0,12.42,0.0,0.0,32.770635,-96.746362,12.42,0.0,0.0
96,469,structural contractors,Texas,Carrollton,100.0,1.0,0.0,0.0,0.0,10.99,0.0,0.0,33.050164,-96.87454,10.99,0.0,0.0
97,469,structural design,Texas,Frisco,84.87428571428572,18.0,0.0,4.0,1.0,183.60000000000002,1450.0,450.0,32.945998571428575,-96.74356071428572,10.200000000000001,2.4509803921568625,0.3103448275862069
98,469,structural design consultants,Texas,Dallas,100.0,1.0,0.0,0.0,0.0,5.64,0.0,0.0,32.811813,-96.812898,5.64,0.0,0.0
99,469,structural design engineer,Texas,Addison,87.14500000000001,2.0,0.0,0.0,0.0,17.83,0.0,0.0,32.660438,-96.8770225,8.915,0.0,0.0
100,469,structural engineer,Texas,Carrollton,87.22662921348312,622.0,54.7,62.0,10.0,6292.339999999999,31760.0,5200.0,32.87164311235955,-96.78462240449437,10.116302250803857,0.8264016248327333,0.163727959697733
101,469,structural engineer costs,Texas,Terrell,100.0,1.0,0.0,0.0,0.0,3.48,0.0,0.0,32.758408,-96.301323,3.48,0.0,0.0
102,469,structural engineer fees,Texas,Ennis,100.0,1.0,0.0,1.0,1.0,7.1,550.0,550.0,32.325881,-96.588238,7.1,77.46478873239437,1.0
103,469,structural engineer home inspection,Texas,Anna,100.0,1.0,0.0,0.0,0.0,12.7,0.0,0.0,33.3555,-96.516313,12.7,0.0,0.0
104,469,structural engineer inspection,Texas,Addison,97.51863636363636,29.0,3.0,25.0,1.0,319.87,14560.0,450.0,32.961284545454546,-96.70294949999999,11.03,1.4068215212430049,0.030906593406593408
105,469,structural engineer inspection cost,Texas,Plano,97.428,5.0,1.0,14.0,0.0,53.76,8960.0,0.0,33.0340454,-96.81232659999999,10.751999999999999,0.0,0.0
106,469,structural engineer inspection near me,Texas,Mckinney,100.0,1.0,0.0,12.0,0.0,12.12,8510.0,0.0,33.245816999999995,-96.63072,12.12,0.0,0.0
107,469,structural engineer near me,Texas,Flower-Mound,99.56769230769231,20.0,2.66,7.0,2.0,232.23000000000002,3500.0,900.0,32.89937253846154,-96.76736915384615,11.611500000000001,3.875468285751195,0.2571428571428571
108,469,structural engineering companies,Texas,Balch-Springs,100.0,5.0,0.0,2.0,0.0,54.78999999999999,1200.0,0.0,32.789744999999996,-96.76781675000001,10.957999999999998,0.0,0.0
109,469,structural engineering firms,Texas,Dallas,87.46,2.0,0.0,0.0,0.0,25.3,0.0,0.0,32.902679,-96.79339300000001,12.65,0.0,0.0
110,469,structural engineering services,Texas,Allen,100.0,4.0,0.0,0.0,0.0,38.82,0.0,0.0,33.092407,-96.63054333333332,9.705,0.0,0.0
111,469,structural home inspection,Texas,Dallas,100.0,1.0,0.0,0.0,0.0,12.53,0.0,0.0,32.792496,-96.772763,12.53,0.0,0.0
112,469,structural inspection,Texas,Carrollton,96.04733333333334,19.0,1.0,15.0,3.0,214.22000000000003,6750.0,2000.0,32.89130386666667,-96.81275580000002,11.274736842105265,9.336196433572962,0.2962962962962963
113,469,structural inspection cost,Texas,Lancaster,100.0,1.0,0.0,0.0,0.0,10.06,0.0,0.0,32.617663,-96.778058,10.06,0.0,0.0
114,469,what is checked in a home inspection,Texas,Rowlett,100.0,1.0,0.0,0.0,0.0,6.58,0.0,0.0,32.897841,-96.55037,6.58,0.0,0.0
115,469,wind inspection,Texas,Dallas,100.0,1.0,0.0,0.0,0.0,8.41,0.0,0.0,32.802127,-96.788853,8.41,0.0,0.0
116,469,windstorm inspection,Texas,Dallas,100.0,1.0,0.0,0.0,0.0,5.43,0.0,0.0,32.770635,-96.746362,5.43,0.0,0.0
117,512,find a structural engineer,Texas,Pflugerville,100.0,1.0,0.0,9.0,1.0,11.93,4300.0,400.0,30.439629999999998,-97.594687,11.93,33.52891869237217,0.09302325581395349
