,AreaCode,Keyword,State,City,Impression Share (IS),Clicks,# Call Conversions,# Invoiced,# of Payments,$ Ad Cost,$ Invoiced,$ Received,Latitude,Longitude,CPC,$ Revenue / $ Ad Cost,$ Paid / $ Invoiced
118,512,forensic structural engineer,Texas,Austin,100.0,1.0,0.0,1.0,0.0,7.51,400.0,0.0,30.310782,-97.722759,7.51,0.0,0.0
119,512,foundation cracks,Texas,Lampasas,88.58444444444444,16.0,1.0,12.0,3.0,194.42999999999998,5550.0,1200.0,30.49108855555555,-97.78533722222222,12.151874999999999,6.171887054466904,0.21621621621621623
120,512,foundation engineer inspection,Texas,Buda,100.0,1.0,0.0,1.0,0.0,12.51,0.0,0.0,30.078514000000002,-97.838012,12.51,0.0,0.0
121,512,foundation engineering,Texas,Cedar-Park,90.4890909090909,15.0,1.83,8.0,4.0,137.79000000000002,2850.0,1700.0,30.31673681818182,-97.77180563636362,9.186000000000002,12.337615211553812,0.5964912280701754
122,512,freelance structural engineer,Texas,Austin,100.0,1.0,0.0,1.0,0.0,12.31,400.0,0.0,30.178420000000003,-97.888662,12.31,0.0,0.0
123,512,home structural engineer,Texas,Rockdale,100.0,3.0,1.0,1.0,0.0,18.68,600.0,0.0,30.591988999999998,-97.365929,6.226666666666667,0.0,0.0
124,512,pe civil structural,Texas,Kyle,100.0,1.0,0.0,3.0,0.0,8.71,1350.0,0.0,29.999103,-97.82820699999999,8.71,0.0,0.0
125,512,professional structural engineer,Texas,Austin,100.0,1.0,0.0,1.0,0.0,12.9,0.0,0.0,30.289963,-97.71469599999999,12.9,0.0,0.0
126,512,qualified structural engineer,Texas,Kyle,100.0,1.0,0.0,3.0,0.0,4.84,1350.0,0.0,29.999103,-97.82820699999999,4.84,0.0,0.0
127,512,resident engineer,Texas,Austin,62.66,1.0,0.0,0.0,0.0,11.76,0.0,0.0,30.351538,-97.732571,11.76,0.0,0.0
128,512,residential engineer near me,Texas,Round-Rock,100.0,2.0,0.0,3.0,2.0,15.8,1350.0,900.0,30.460242,-97.724898,7.9,56.962025316455694,0.6666666666666666
129,512,residential structural engineer,Texas,Austin,98.72,1.0,0.0,0.0,0.0,12.95,0.0,0.0,30.351538,-97.732571,12.95,0.0,0.0
130,512,residential structural engineer near me,Texas,Cedar-Park,100.0,8.0,0.0,10.0,1.0,98.33999999999999,4600.0,400.0,30.50130033333333,-97.65509533333334,12.292499999999999,4.067520846044337,0.08695652173913043
131,512,structural calculations,Texas,Austin,100.0,1.0,0.0,0.0,0.0,9.09,0.0,0.0,30.230506,-97.714185,9.09,0.0,0.0
132,512,structural contractors,Texas,Austin,55.0,1.0,0.0,1.0,1.0,7.81,400.0,400.0,30.304274,-97.685715,7.81,51.216389244558265,1.0
133,512,structural design,Texas,Elgin,81.328,9.0,1.0,2.0,1.0,95.71999999999998,800.0,400.0,30.352173800000003,-97.67641039999998,10.635555555555554,4.1788549937317185,0.5
134,512,structural design engineer,Texas,Kyle,89.33333333333333,3.0,0.0,3.0,0.0,27.32,1350.0,0.0,30.274441333333332,-97.76027266666665,9.106666666666667,0.0,0.0
135,512,structural engineer,Texas,Kempner,89.0521052631579,359.0,33.92,43.0,12.0,3642.679999999999,20650.0,5600.0,30.392590499999994,-97.80531371052629,10.146740947075205,1.5373296583833884,0.2711864406779661
136,512,structural engineer inspection,Texas,Round-Rock,100.0,2.0,0.0,2.0,1.0,25.04,900.0,500.0,30.447478500000003,-97.6890865,12.52,19.968051118210862,0.5555555555555556
137,512,structural engineer near me,Texas,Lampasas,96.5,12.0,1.75,8.0,2.0,117.94,5500.0,1050.0,30.444445375,-97.886323,9.828333333333333,8.902831948448364,0.19090909090909092
138,512,structural engineering firms,Texas,Austin,98.0,2.0,1.0,1.0,0.0,18.18,400.0,0.0,30.236376500000002,-97.8135895,9.09,0.0,0.0
139,512,structural firm,Texas,Cedar-Park,91.0,2.0,0.0,1.0,0.0,21.8,300.0,0.0,30.4277435,-97.7783855,10.9,0.0,0.0
140,512,structural home inspection,Texas,Austin,100.0,1.0,0.0,3.0,0.0,9.51,1200.0,0.0,30.206851,-97.797384,9.51,0.0,0.0
141,512,structural inspection,Texas,Austin,94.0,6.0,0.0,4.0,0.0,56.51,1600.0,0.0,30.2774965,-97.76392083333333,9.418333333333333,0.0,0.0
142,512,top structural engineering firms,Texas,Austin,100.0,1.0,0.0,0.0,0.0,12.36,0.0,0.0,30.294333,-97.738517,12.36,0.0,0.0
143,817,best structural engineer,Texas,Hurst,100.0,2.0,0.33,1.0,0.0,25.36,450.0,0.0,32.807187,-97.4848605,12.68,0.0,0.0
144,817,foundation cracks,Texas,Bedford,72.055,6.0,0.0,1.0,0.0,76.23,400.0,0.0,32.816009,-97.25353925,12.705,0.0,0.0
145,817,foundation engineer inspection,Texas,Fort-Worth,95.25,11.0,0.0,2.0,2.0,124.59000000000002,800.0,800.0,32.66640125000001,-97.412226625,11.326363636363638,6.4210610803435255,1.0
146,817,foundation engineering,Texas,Bedford,94.598,30.0,6.0,3.0,2.0,332.68,1200.0,800.0,32.5547114,-97.33098746666666,11.089333333333334,2.4047132379463747,0.6666666666666666
147,817,foundation structural engineer,Texas,Fort-Worth,55.0,1.0,0.0,0.0,0.0,12.93,0.0,0.0,32.742058,-97.38173,12.93,0.0,0.0
148,817,home inspection,Texas,Arlington,66.20714285714286,10.0,0.0,0.0,0.0,109.74,0.0,0.0,32.74353542857143,-97.31420828571429,10.974,0.0,0.0
149,817,home inspection class,Texas,Arlington,93.57,2.0,0.0,0.0,0.0,38.650000000000006,0.0,0.0,32.58412,-97.227688,19.325000000000003,0.0,0.0
150,817,home inspection company,Texas,Fort-Worth,100.0,1.0,0.0,0.0,0.0,6.86,0.0,0.0,32.859685,-97.291523,6.86,0.0,0.0
151,817,home inspection engineers,Texas,Weatherford,100.0,2.0,0.0,3.0,2.0,23.18,1200.0,800.0,32.784405,-97.49514350000001,11.59,34.51251078515962,0.6666666666666666
152,817,home inspector,Texas,Mansfield,72.7,10.0,1.0,0.0,0.0,115.43,0.0,0.0,32.749751624999995,-97.42146599999998,11.543000000000001,0.0,0.0
153,817,home structural engineer,Texas,Arlington,100.0,2.0,0.0,1.0,0.0,15.42,450.0,0.0,32.8221705,-97.1392755,7.71,0.0,0.0
154,817,house inspection,Texas,Colleyville,93.3325,4.0,0.0,0.0,0.0,26.580000000000002,0.0,0.0,32.873293249999996,-97.35036124999999,6.6450000000000005,0.0,0.0
155,817,how do i get a home inspection,Texas,North-Richland-Hills,100.0,1.0,0.0,0.0,0.0,6.98,0.0,0.0,32.886201,-97.20773100000001,6.98,0.0,0.0
156,817,licensed structural engineer,Texas,Belton,100.0,1.0,0.0,0.0,0.0,7.71,0.0,0.0,31.051688000000002,-97.499909,7.71,0.0,0.0
157,817,local structural engineer near me,Texas,Fort-Worth,100.0,1.0,0.0,0.0,0.0,8.93,0.0,0.0,32.667539,-97.41680600000001,8.93,0.0,0.0
158,817,professional structural engineer,Texas,Keller,100.0,1.0,0.0,0.0,0.0,12.97,0.0,0.0,32.924005,-97.225146,12.97,0.0,0.0
159,817,resident engineer,Texas,Hurst,88.75,4.0,0.0,1.0,0.0,47.96,450.0,0.0,32.800734,-97.280183,11.99,0.0,0.0
160,817,residential construction engineer,Texas,Azle,100.0,2.0,0.0,2.0,1.0,10.69,1050.0,500.0,32.237459,-97.3441565,5.345,46.77268475210477,0.47619047619047616
161,817,residential engineer near me,Texas,Bedford,100.0,4.0,0.0,1.0,0.0,27.76,400.0,0.0,32.80948033333333,-97.28645866666666,6.94,0.0,0.0
162,817,residential structural engineer,Texas,Burleson,98.63666666666666,9.0,0.0,2.0,0.0,102.94,850.0,0.0,32.805082500000005,-97.18549583333333,11.437777777777777,0.0,0.0
163,817,residential structural engineer inspection near me,Texas,Killeen,100.0,3.0,0.0,0.0,0.0,37.9,0.0,0.0,31.146425,-97.6971215,12.633333333333333,0.0,0.0
164,817,residential structural engineer near me,Texas,Hurst,100.0,6.0,1.0,4.0,3.0,74.82,1650.0,1200.0,32.5637605,-97.2118765,12.469999999999999,16.03849238171612,0.7272727272727273
165,817,residential structural inspection,Texas,Haltom-City,100.0,1.0,0.0,4.0,2.0,12.11,3250.0,2100.0,32.803436,-97.267376,12.11,173.41040462427748,0.6461538461538462
166,817,str engineering,Texas,Stephenville,100.0,1.0,0.0,0.0,0.0,3.76,0.0,0.0,32.282235,-98.196717,3.76,0.0,0.0
167,817,structural analysis engineer,Texas,Hurst,100.0,1.0,0.0,1.0,0.0,10.66,450.0,0.0,32.85941,-97.178636,10.66,0.0,0.0
168,817,structural calculations,Texas,Weatherford,100.0,1.0,0.0,1.0,0.0,8.59,400.0,0.0,32.682609,-97.782556,8.59,0.0,0.0
169,817,structural contractors,Texas,Arlington,100.0,2.0,0.0,0.0,0.0,16.48,0.0,0.0,32.662513,-97.164024,8.24,0.0,0.0
170,817,structural design,Texas,Dallas,84.304,8.0,0.0,4.0,2.0,83.28,3250.0,2100.0,32.863682,-97.1598508,10.41,25.21613832853026,0.6461538461538462
171,817,structural engineer,Texas,Dallas,90.8938596491228,332.0,30.17,28.0,11.0,3315.2899999999995,13400.0,5750.0,32.324104561403495,-97.34664757894735,9.985813253012047,1.7343882435624036,0.4291044776119403
172,817,structural engineer costs,Texas,North-Richland-Hills,90.0,1.0,0.0,2.0,2.0,11.76,800.0,800.0,32.886201,-97.20773100000001,11.76,68.02721088435375,1.0
173,817,structural engineer fees,Texas,Euless,100.0,1.0,0.0,1.0,0.0,9.3,400.0,0.0,32.860285,-97.086028,9.3,0.0,0.0
174,817,structural engineer home inspection,Texas,Fort-Worth,100.0,1.0,0.0,0.0,0.0,12.92,0.0,0.0,32.742058,-97.38173,12.92,0.0,0.0
175,817,structural engineer inspection,Texas,Bedford,100.0,12.0,0.0,9.0,5.0,139.99,3800.0,2550.0,32.72914836363637,-97.4879381818182,11.665833333333333,18.215586827630545,0.6710526315789473
176,817,structural engineer inspection cost,Texas,Bedford,100.0,2.0,0.0,3.0,2.0,22.41,1200.0,800.0,32.858429,-97.1764445,11.205,35.698348951361,0.6666666666666666
177,817,structural engineer inspection near me,Texas,Haltom-City,100.0,1.0,0.0,4.0,2.0,12.51,3250.0,2100.0,32.803436,-97.267376,12.51,167.86570743405275,0.6461538461538462
178,817,structural engineer near me,Texas,Arlington,99.59294117647059,19.0,3.0,9.0,4.0,194.48,5300.0,2900.0,32.49417076470588,-97.38377347058824,10.23578947368421,14.911559029206089,0.5471698113207547
179,817,structural engineering companies,Texas,Granbury,100.0,2.0,0.0,4.0,0.0,18.05,2650.0,0.0,32.6676095,-97.622443,9.025,0.0,0.0
180,817,structural engineering firms,Texas,Dallas,83.36,4.0,0.0,0.0,0.0,45.03,0.0,0.0,32.832614,-96.849082,11.2575,0.0,0.0
181,817,structural engineering services,Texas,Waco,100.0,1.0,0.0,0.0,0.0,12.86,0.0,0.0,31.574721999999998,-97.127134,12.86,0.0,0.0
182,817,structural engineering services near me,Texas,Weatherford,100.0,1.0,0.0,1.0,0.0,5.61,400.0,0.0,32.682609,-97.782556,5.61,0.0,0.0
183,817,structural firm,Texas,Stephenville,100.0,1.0,0.0,0.0,0.0,12.57,0.0,0.0,32.282235,-98.196717,12.57,0.0,0.0
184,817,structural home inspection,Texas,Bedford,100.0,1.0,0.0,0.0,0.0,12.25,0.0,0.0,32.852971000000004,-97.130443,12.25,0.0,0.0
185,817,structural inspection,Texas,Bedford,100.0,6.0,0.0,7.0,2.0,75.08,4050.0,2100.0,32.335298333333334,-97.34313983333334,12.513333333333334,27.97016515716569,0.5185185185185185
186,817,what is checked in a home inspection,Texas,Burleson,100.0,1.0,0.0,0.0,0.0,5.78,0.0,0.0,32.532677,-97.306547,5.78,0.0,0.0
187,817,wind inspection,Texas,Bedford,100.0,1.0,0.0,0.0,0.0,12.87,0.0,0.0,32.852971000000004,-97.130443,12.87,0.0,0.0
188,830,foundation cracks,Texas,Boerne,94.72,2.0,0.0,0.0,0.0,25.28,0.0,0.0,30.130405500000002,-98.53146100000001,12.64,0.0,0.0
189,830,foundation engineer inspection,Texas,Boerne,100.0,1.0,0.0,0.0,0.0,12.24,0.0,0.0,29.85855,-98.703353,12.24,0.0,0.0
190,830,foundation engineering,Texas,Kerrville,97.428,7.0,0.0,0.0,0.0,57.510000000000005,0.0,0.0,29.6812378,-98.35853780000001,8.215714285714286,0.0,0.0
191,830,foundation structural engineer,Texas,Spring-Branch,100.0,3.0,0.0,3.0,1.0,37.87,1300.0,400.0,29.664584666666666,-98.15835499999999,12.623333333333333,10.562450488513337,0.3076923076923077
192,830,home inspection engineers,Texas,New-Braunfels,100.0,1.0,0.0,0.0,0.0,12.06,0.0,0.0,29.758816999999997,-98.191068,12.06,0.0,0.0
193,830,independent structural engineer,Texas,Bulverde,100.0,1.0,0.0,0.0,0.0,9.96,0.0,0.0,29.769465999999998,-98.453225,9.96,0.0,0.0
194,830,licensed structural engineer near me,Texas,Horseshoe-Bay,100.0,1.0,0.0,0.0,0.0,9.08,0.0,0.0,30.531339000000003,-98.37834699999999,9.08,0.0,0.0
195,830,residential engineer near me,Texas,Spring-Branch,100.0,1.0,0.0,0.0,0.0,9.21,0.0,0.0,29.893745000000003,-98.391104,9.21,0.0,0.0
196,830,residential structural engineer near me,Texas,Kerrville,100.0,1.0,3.0,0.0,0.0,12.67,0.0,0.0,30.036565000000003,-99.163069,12.67,0.0,0.0
197,830,structural calculations,Texas,Comfort,100.0,1.0,0.0,0.0,0.0,5.3,0.0,0.0,29.972310999999998,-98.904698,5.3,0.0,0.0
198,830,structural design,Texas,Blanco,100.0,1.0,0.0,0.0,0.0,12.51,0.0,0.0,30.083786,-98.476159,12.51,0.0,0.0
199,830,structural design engineer,Texas,Uvalde,100.0,1.0,0.0,0.0,0.0,8.29,0.0,0.0,29.362903999999997,-99.89813199999999,8.29,0.0,0.0
200,830,structural engineer,Texas,Bandera,96.0442857142857,41.0,5.5,4.0,1.0,408.75,1900.0,400.0,29.734616928571423,-98.5087755,9.96951219512195,0.9785932721712538,0.21052631578947367
201,830,structural engineer fees,Texas,Pipe-Creek,100.0,1.0,0.0,0.0,0.0,9.22,0.0,0.0,29.689691999999997,-98.91121600000001,9.22,0.0,0.0
202,830,structural engineer house inspection cost,Texas,Boerne,100.0,1.0,0.0,0.0,0.0,12.39,0.0,0.0,29.85855,-98.703353,12.39,0.0,0.0
203,830,structural engineer near me,Texas,Boerne,100.0,4.0,0.5,0.0,0.0,38.13,0.0,0.0,29.836353250000002,-98.68682299999999,9.5325,0.0,0.0
204,830,structural home inspection,Texas,Spring-Branch,100.0,1.0,0.0,0.0,0.0,12.39,0.0,0.0,29.893745000000003,-98.391104,12.39,0.0,0.0
205,832,architect,Texas,Houston,57.467999999999996,79.0,1.0,0.0,0.0,765.71,0.0,0.0,29.777578799999997,-95.4163173,9.692531645569622,0.0,0.0
206,832,architect cost,Texas,Houston,66.66499999999999,2.0,0.0,0.0,0.0,17.98,0.0,0.0,29.8439495,-95.402785,8.99,0.0,0.0
207,832,architects near me,Texas,Crosby,65.0,2.0,0.0,0.0,0.0,19.4,0.0,0.0,29.7074835,-95.2096895,9.7,0.0,0.0
208,832,architectural engineering,Texas,Houston,36.92,1.0,0.0,0.0,0.0,10.69,0.0,0.0,29.748202000000003,-95.468948,10.69,0.0,0.0
209,832,best structural engineer,Texas,Cypress,100.0,2.0,0.0,2.0,2.0,4.02,950.0,950.0,29.998421,-95.66736,2.01,236.31840796019904,1.0
210,832,building structural engineer,Texas,La-Porte,100.0,1.0,0.0,1.0,1.0,7.78,550.0,550.0,29.688459,-95.057379,7.78,70.69408740359897,1.0
211,832,civil structural engineer,Texas,Houston,82.2425,13.0,0.0,10.0,4.0,108.85,4300.0,1500.0,29.795164875,-95.479005875,8.373076923076923,13.780431786862655,0.3488372093023256
212,832,commercial structural engineer near me,Texas,Houston,100.0,1.0,0.0,1.0,0.0,12.8,400.0,0.0,29.689823999999998,-95.25239300000001,12.8,0.0,0.0
213,832,find a structural engineer,Texas,Cleveland,100.0,2.0,0.0,0.0,0.0,15.530000000000001,0.0,0.0,30.1633725,-95.4693795,7.765000000000001,0.0,0.0
214,832,forensic structural engineer,Texas,Houston,100.0,3.0,0.0,5.0,1.0,27.48,3200.0,500.0,29.83680133333333,-95.28962433333334,9.16,18.19505094614265,0.15625
215,832,foundation cracks,Texas,Houston,80.75857142857141,26.0,0.0,49.0,14.0,321.17999999999995,21100.0,6350.0,29.75938742857143,-95.45137176190474,12.353076923076921,19.77084500902921,0.3009478672985782
216,832,foundation engineer inspection,Texas,Houston,100.0,6.0,0.0,6.0,1.0,73.07,2800.0,500.0,29.684916999999995,-95.2995256,12.178333333333333,6.8427535240180655,0.17857142857142858
217,832,foundation engineering,Texas,Houston,90.7757142857143,39.0,8.9,31.0,10.0,400.27000000000004,14350.0,4800.0,29.802451523809527,-95.4300137142857,10.263333333333334,11.991905463811925,0.3344947735191638
218,832,foundation structural engineer,Texas,Houston,100.0,5.0,0.0,10.0,2.0,61.36000000000001,4700.0,1000.0,29.815604,-95.43117459999999,12.272000000000002,16.297262059973924,0.2127659574468085
219,832,freelance structural engineer,Texas,Houston,100.0,1.0,0.0,0.0,0.0,5.27,0.0,0.0,29.740078999999998,-95.446409,5.27,0.0,0.0
220,832,home inspection engineers,Texas,Houston,100.0,4.0,1.0,2.0,2.0,44.79,950.0,950.0,29.776750999999997,-95.46659025,11.1975,21.2100915382898,1.0
221,832,home plan designers,Texas,Houston,100.0,1.0,0.0,0.0,0.0,9.68,0.0,0.0,29.926472999999998,-95.60379,9.68,0.0,0.0
222,832,home structural engineer,Texas,Cypress,100.0,3.0,0.0,7.0,2.0,23.03,3200.0,950.0,29.7637295,-95.595446,7.676666666666667,41.25054277029961,0.296875
223,832,licensed structural engineer,Texas,Houston,95.97600000000001,8.0,0.0,4.0,3.0,73.44,4200.0,1900.0,29.8315876,-95.3235102,9.18,25.871459694989106,0.4523809523809524
224,832,local architect,Texas,Houston,78.75,2.0,0.0,0.0,0.0,9.23,0.0,0.0,30.031125000000003,-95.20184499999999,4.615,0.0,0.0
225,832,local structural engineer near me,Texas,Webster,100.0,2.0,0.0,0.0,0.0,18.4,0.0,0.0,29.539422,-95.13499499999999,9.2,0.0,0.0
226,832,nearby interior designer,Texas,Conroe,77.5,2.0,0.0,0.0,0.0,19.9,0.0,0.0,29.965761999999998,-95.5762225,9.95,0.0,0.0
227,832,professional structural engineer,Texas,Houston,50.0,2.0,0.0,0.0,0.0,19.439999999999998,0.0,0.0,29.698301,-95.544185,9.719999999999999,0.0,0.0
228,832,resident engineer,Texas,Houston,96.035,4.0,1.0,119.0,8.0,35.24,64794.0,2500.0,29.767083500000002,-95.30853,8.81,70.94211123723042,0.0385838194894589
229,832,residential architect,Texas,Houston,100.0,1.0,0.0,0.0,0.0,8.9,0.0,0.0,29.718434999999996,-95.42355500000001,8.9,0.0,0.0
230,832,residential architects near me,Texas,Tomball,75.0,2.0,0.0,0.0,0.0,18.759999999999998,0.0,0.0,29.831080500000002,-95.59852649999999,9.379999999999999,0.0,0.0
231,832,residential construction engineer,Texas,Magnolia,100.0,3.0,0.0,4.0,3.0,27.489999999999995,1350.0,1000.0,29.976399333333333,-95.50475866666666,9.163333333333332,36.376864314296114,0.7407407407407407
232,832,residential design build,Texas,Houston,55.0,1.0,0.0,0.0,0.0,9.72,0.0,0.0,29.744081,-95.487974,9.72,0.0,0.0
233,832,residential engineer near me,Texas,Houston,100.0,5.0,0.0,4.0,0.0,45.989999999999995,1500.0,0.0,29.78077975,-95.48694275,9.197999999999999,0.0,0.0
234,832,residential foundation engineer,Texas,Conroe,100.0,1.0,0.0,1.0,1.0,12.08,450.0,450.0,30.186277,-95.410662,12.08,37.25165562913907,1.0
