,AreaCode,Keyword,State,City,Impression Share (IS),Clicks,# Call Conversions,# Invoiced,# of Payments,$ Ad Cost,$ Invoiced,$ Received,Latitude,Longitude,CPC,$ Revenue / $ Ad Cost,$ Paid / $ Invoiced
235,832,residential structural engineer,Texas,Houston,87.03666666666668,9.0,1.0,12.0,3.0,76.09,5450.0,1450.0,29.770436666666665,-95.34964122222223,8.454444444444444,19.05638060191878,0.26605504587155965
236,832,residential structural engineer inspection,Texas,Katy,100.0,1.0,0.0,0.0,0.0,7.79,0.0,0.0,29.740677,-95.829652,7.79,0.0,0.0
237,832,residential structural engineer inspection near me,Texas,Baytown,100.0,1.0,1.0,1.0,1.0,12.38,500.0,500.0,29.789523,-94.859125,12.38,40.38772213247172,1.0
238,832,residential structural engineer near me,Texas,Kingwood,100.0,5.0,2.25,3.0,0.0,62.339999999999996,1300.0,0.0,29.757224,-95.273212,12.468,0.0,0.0
239,832,residential structural inspection,Texas,Missouri-City,100.0,4.0,2.0,4.0,1.0,46.31,2000.0,550.0,29.819129333333336,-95.135987,11.5775,11.87648456057007,0.275
240,832,small structural engineering firms,Texas,Houston,100.0,1.0,0.0,0.0,0.0,7.76,0.0,0.0,29.718434999999996,-95.42355500000001,7.76,0.0,0.0
241,832,steel structural engineer,Texas,Spring,53.33,2.0,0.0,5.0,2.0,9.06,2300.0,900.0,30.040876,-95.528914,4.53,99.33774834437085,0.391304347826087
242,832,str engineering,Texas,Houston,100.0,1.0,0.0,0.0,0.0,6.56,0.0,0.0,29.753624,-95.35981,6.56,0.0,0.0
243,832,structural analysis services,Texas,Cypress,100.0,2.0,0.0,2.0,2.0,17.03,950.0,950.0,29.9179965,-95.700557,8.515,55.7839107457428,1.0
244,832,structural building engineer,Texas,Bellaire,100.0,1.0,0.0,0.0,0.0,9.24,0.0,0.0,29.704019,-95.46090500000001,9.24,0.0,0.0
245,832,structural calculations,Texas,Houston,76.0,2.0,0.33,0.0,0.0,25.03,0.0,0.0,29.718434999999996,-95.42355500000001,12.515,0.0,0.0
246,832,structural contractors,Texas,Richmond,95.83333333333333,3.0,2.0,6.0,0.0,32.91,2750.0,0.0,29.701490666666672,-95.42496833333333,10.969999999999999,0.0,0.0
247,832,structural design,Texas,Houston,85.661875,39.0,0.0,13.0,2.0,398.39000000000004,6100.0,850.0,29.7591239375,-95.42610412499998,10.215128205128206,2.1335876904540774,0.13934426229508196
248,832,structural design companies,Texas,Missouri-City,100.0,1.0,1.0,1.0,0.0,5.75,400.0,0.0,29.600434000000003,-95.515549,5.75,0.0,0.0
249,832,structural design engineer,Texas,Houston,74.03,3.0,0.0,1.0,0.0,34.230000000000004,400.0,0.0,29.840048499999998,-95.48179999999999,11.410000000000002,0.0,0.0
250,832,structural engineer,Texas,Houston,83.40613636363639,856.0,64.31,232.0,39.0,8245.81,115994.0,19050.0,29.78556943181819,-95.39937182954542,9.632955607476635,2.3102642432944736,0.1642326327223822
251,832,structural engineer costs,Texas,Friendswood,100.0,1.0,0.0,2.0,0.0,7.98,900.0,0.0,29.515074,-95.192133,7.98,0.0,0.0
252,832,structural engineer home inspection,Texas,Houston,100.0,5.0,0.0,125.0,10.0,56.49,68494.0,4650.0,29.677649599999995,-95.1953484,11.298,82.31545406266595,0.06788915817443864
253,832,structural engineer inspection,Texas,Houston,98.005,18.0,1.0,24.0,8.0,185.95999999999998,10300.0,3400.0,29.84033375,-95.43729381249999,10.33111111111111,18.283501828350186,0.3300970873786408
254,832,structural engineer inspection cost,Texas,League-City,100.0,1.0,0.0,4.0,1.0,12.18,1900.0,500.0,29.503784999999997,-95.0873,12.18,41.050903119868636,0.2631578947368421
255,832,structural engineer inspection near me,Texas,Kingwood,0.0,1.0,0.0,8.0,2.0,6.92,3650.0,950.0,30.046777000000002,-95.22102199999999,6.92,137.28323699421966,0.2602739726027397
256,832,structural engineer near me,Texas,Houston,92.35380952380953,30.0,4.0,47.0,14.0,292.71000000000004,21100.0,7350.0,29.806117952380948,-95.41495057142858,9.757000000000001,25.110177308598953,0.34834123222748814
257,832,structural engineering companies,Texas,Houston,77.083,14.0,2.0,131.0,9.0,107.26,69094.0,3400.0,29.8074442,-95.3988593,7.661428571428572,31.698676114115234,0.04920832489072857
258,832,structural engineering consulting firms,Texas,Spring,100.0,1.0,0.0,3.0,1.0,12.28,1450.0,500.0,30.100254999999997,-95.35647900000001,12.28,40.71661237785017,0.3448275862068966
259,832,structural engineering firms,Texas,Houston,89.571,15.0,0.0,7.0,3.0,120.18,2650.0,1000.0,29.768378099999996,-95.4948962,8.012,8.320852055250457,0.37735849056603776
260,832,structural engineering services,Texas,Houston,100.0,4.0,0.0,6.0,2.0,31.72,2750.0,900.0,29.72098625,-95.5653005,7.93,28.373266078184113,0.32727272727272727
261,832,structural engineers in my area,Texas,Houston,100.0,3.0,0.0,2.0,0.0,27.07,950.0,0.0,29.985841,-95.517721,9.023333333333333,0.0,0.0
262,832,structural firm,Texas,Houston,70.0,1.0,0.0,3.0,2.0,4.82,3650.0,1350.0,29.675339,-95.479372,4.82,280.0829875518672,0.3698630136986301
263,832,structural home inspection,Texas,Houston,100.0,3.0,1.0,117.0,7.0,38.2,64044.0,2450.0,29.848157999999998,-95.28918133333333,12.733333333333334,64.13612565445025,0.03825494972206608
264,832,structural inspection,Texas,Houston,95.07696969696971,71.0,7.0,137.0,12.0,668.94,72044.0,4150.0,29.79531072727273,-95.4392671818182,9.42169014084507,6.203844888928752,0.0576036866359447
265,832,structural inspection cost,Texas,Katy,100.0,1.0,0.0,0.0,0.0,7.64,0.0,0.0,29.837571999999998,-95.733754,7.64,0.0,0.0
266,832,structural inspection near me,Texas,Magnolia,100.0,1.0,0.0,0.0,0.0,8.42,0.0,0.0,30.216858000000002,-95.647214,8.42,0.0,0.0
267,832,top structural engineering firms,Texas,Houston,100.0,4.0,0.0,3.0,0.0,49.84,1200.0,0.0,29.848054333333334,-95.46059566666666,12.46,0.0,0.0
268,832,wind inspection,Texas,Baytown,100.0,1.0,0.0,1.0,0.0,12.75,550.0,0.0,29.802460999999997,-94.970322,12.75,0.0,0.0
269,832,windstorm inspection,Texas,Houston,94.23625,81.0,12.0,33.0,12.0,569.4999999999999,14950.0,5550.0,29.731440343749995,-95.28731453125,7.030864197530863,9.74539069359087,0.3712374581939799
270,833,best structural engineer,Texas,Port-Bolivar,100.0,1.0,0.0,2.0,1.0,12.45,1250.0,550.0,29.426496000000004,-94.685696,12.45,44.17670682730924,0.44
271,833,foundation cracks,Texas,Helotes,90.86500000000001,5.0,0.0,0.0,0.0,54.92,0.0,0.0,30.019979,-98.42971,10.984,0.0,0.0
272,833,foundation engineer inspection,Texas,Helotes,100.0,2.0,0.0,0.0,0.0,22.95,0.0,0.0,29.609914,-98.746764,11.475,0.0,0.0
273,833,foundation engineering,Texas,Wylie,94.85249999999999,6.0,0.0,4.0,1.0,69.17,1300.0,450.0,30.4142455,-97.958943,11.528333333333334,6.505710568165389,0.34615384615384615
274,833,home inspection engineers,Texas,New-Caney,100.0,1.0,0.0,1.0,1.0,12.75,450.0,450.0,30.161065,-95.189809,12.75,35.294117647058826,1.0
275,833,house structure inspection,Texas,Helotes,100.0,1.0,0.0,0.0,0.0,12.29,0.0,0.0,29.609914,-98.746764,12.29,0.0,0.0
276,833,independent structural engineer,Texas,Converse,100.0,1.0,0.0,3.0,1.0,10.01,850.0,450.0,29.487773999999998,-98.291474,10.01,44.955044955044954,0.5294117647058824
277,833,licensed structural engineer,Texas,Schertz,100.0,2.0,0.0,1.0,0.0,13.34,450.0,0.0,29.547159000000004,-98.262598,6.67,0.0,0.0
278,833,resident engineer,Texas,New-Caney,100.0,1.0,0.0,1.0,1.0,7.73,450.0,450.0,30.161065,-95.189809,7.73,58.21474773609314,1.0
279,833,residential construction engineer,Texas,Port-Bolivar,100.0,1.0,0.0,2.0,1.0,7.05,1250.0,550.0,29.426496000000004,-94.685696,7.05,78.01418439716312,0.44
280,833,residential structural engineer,Texas,Schertz,100.0,1.0,0.0,1.0,0.0,10.78,450.0,0.0,29.547159000000004,-98.262598,10.78,0.0,0.0
281,833,structural design,Texas,Spicewood,100.0,1.0,0.0,0.0,0.0,12.62,0.0,0.0,30.430044,-98.112656,12.62,0.0,0.0
282,833,structural engineer,Texas,Diana,95.75999999999999,15.0,0.0,3.0,1.0,131.86,1700.0,550.0,30.528784,-97.26572428571428,8.790666666666668,4.171090550583952,0.3235294117647059
283,833,structural engineer inspection,Texas,New-Caney,100.0,1.0,0.0,1.0,1.0,2.4,450.0,450.0,30.161065,-95.189809,2.4,187.5,1.0
284,833,structural engineer near me,Texas,Tom-Bean,100.0,2.0,1.0,1.0,0.0,21.91,450.0,0.0,31.533205000000002,-97.37346,10.955,0.0,0.0
285,833,structural engineering companies,Texas,Aledo,100.0,1.0,0.0,0.0,0.0,12.22,0.0,0.0,32.695708,-97.63148199999999,12.22,0.0,0.0
286,833,structural home inspection,Texas,Spicewood,100.0,1.0,0.0,0.0,0.0,12.64,0.0,0.0,30.430044,-98.112656,12.64,0.0,0.0
287,903,commercial structural engineer near me,Texas,Daingerfield,100.0,1.0,0.0,0.0,0.0,8.88,0.0,0.0,33.020475,-94.729699,8.88,0.0,0.0
288,903,foundation engineer inspection,Texas,Greenville,100.0,1.0,0.0,0.0,0.0,12.26,0.0,0.0,33.189002,-96.108829,12.26,0.0,0.0
289,903,foundation engineering,Texas,Canton,95.5,10.0,0.0,4.0,2.0,97.36,1850.0,1250.0,32.6636215,-95.85484925,9.736,12.838948233360723,0.6756756756756757
290,903,foundation structural engineer,Texas,Ector,100.0,3.0,0.0,1.0,0.0,28.04,600.0,0.0,33.44252566666666,-95.55376,9.346666666666666,0.0,0.0
291,903,home structural engineer,Texas,Lindale,100.0,1.0,0.0,0.0,0.0,4.83,0.0,0.0,32.537896999999994,-95.435716,4.83,0.0,0.0
292,903,licensed structural engineer,Texas,Greenville,100.0,1.0,0.0,0.0,0.0,8.84,0.0,0.0,33.189002,-96.108829,8.84,0.0,0.0
293,903,local structural engineer,Texas,Quinlan,100.0,1.0,3.0,2.0,1.0,12.2,1100.0,550.0,32.9242,-96.109811,12.2,45.08196721311476,0.5
294,903,residential foundation engineer,Texas,Denison,100.0,1.0,0.0,4.0,0.0,12.77,2850.0,0.0,33.770785,-96.604061,12.77,0.0,0.0
295,903,residential structural engineer,Texas,Canton,100.0,1.0,0.0,0.0,0.0,6.9,0.0,0.0,32.516876,-95.883622,6.9,0.0,0.0
296,903,residential structural engineer inspection near me,Texas,Mabank,100.0,2.0,0.0,0.0,0.0,24.33,0.0,0.0,32.8907265,-95.366345,12.165,0.0,0.0
297,903,residential structural engineer near me,Texas,Corsicana,100.0,2.0,0.0,0.0,0.0,18.45,0.0,0.0,32.104684000000006,-96.2312885,9.225,0.0,0.0
298,903,steel structural engineer,Texas,Buffalo,100.0,1.0,0.0,0.0,0.0,8.96,0.0,0.0,31.473667,-96.009365,8.96,0.0,0.0
299,903,structural engineer,Texas,Denison,97.1904,53.0,5.0,11.0,3.0,470.0799999999999,6400.0,1850.0,32.84357116,-95.65182503999999,8.86943396226415,3.9355003403675974,0.2890625
300,903,structural engineer costs,Texas,Athens,100.0,1.0,0.0,0.0,0.0,5.45,0.0,0.0,32.244008,-95.807608,5.45,0.0,0.0
301,903,structural engineer home inspection,Texas,Mabank,100.0,1.0,0.0,0.0,0.0,12.83,0.0,0.0,32.277759,-96.10533199999999,12.83,0.0,0.0
302,903,structural engineer inspection,Texas,Mabank,100.0,2.0,1.0,2.0,1.0,18.17,1200.0,600.0,32.858477,-96.3260865,9.085,33.02146395156851,0.5
303,903,structural engineer inspection cost,Texas,Trinidad,100.0,2.0,0.0,0.0,0.0,22.619999999999997,0.0,0.0,32.782092500000005,-95.9002945,11.309999999999999,0.0,0.0
304,903,structural engineer near me,Texas,Sherman,91.0,6.0,0.0,0.0,0.0,51.489999999999995,0.0,0.0,32.838113799999995,-95.44230259999999,8.581666666666665,0.0,0.0
305,903,structural engineering services near me,Texas,Beckville,100.0,1.0,0.0,0.0,0.0,5.14,0.0,0.0,32.249318,-94.45322,5.14,0.0,0.0
306,903,structural engineers in my area,Texas,Kemp,100.0,2.0,0.0,4.0,0.0,17.990000000000002,1150.0,0.0,32.767332499999995,-95.92662899999999,8.995000000000001,0.0,0.0
307,903,structural inspection,Texas,New-Boston,100.0,3.0,0.0,0.0,0.0,27.119999999999997,0.0,0.0,32.763244333333326,-94.821665,9.04,0.0,0.0
308,903,structural inspection near me,Texas,De-Kalb,100.0,2.0,0.0,0.0,0.0,16.18,0.0,0.0,33.481465,-94.5330405,8.09,0.0,0.0
309,903,windstorm inspection,Texas,Blossom,100.0,1.0,0.0,0.0,0.0,9.42,0.0,0.0,33.683869,-95.34473299999999,9.42,0.0,0.0
310,936,architect,Texas,Conroe,58.61,1.0,0.0,0.0,0.0,9.42,0.0,0.0,30.307375,-95.438548,9.42,0.0,0.0
311,936,foundation cracks,Texas,New-Waverly,100.0,1.0,0.0,0.0,0.0,12.73,0.0,0.0,30.558321000000003,-95.436252,12.73,0.0,0.0
312,936,foundation engineering,Texas,Trinity,97.5,5.0,1.0,2.0,1.0,37.199999999999996,1100.0,500.0,30.596772199999997,-95.4491716,7.4399999999999995,13.440860215053766,0.45454545454545453
313,936,foundation structural engineer,Texas,Livingston,100.0,1.0,0.0,0.0,0.0,11.93,0.0,0.0,30.717792,-94.817231,11.93,0.0,0.0
314,936,home inspection engineers,Texas,Montgomery,100.0,2.0,1.0,4.0,0.0,25.08,2500.0,0.0,30.3859125,-95.708139,12.54,0.0,0.0
315,936,pe civil structural,Texas,Goodrich,100.0,1.0,0.0,0.0,0.0,12.55,0.0,0.0,30.574472999999998,-94.911179,12.55,0.0,0.0
316,936,residential engineer near me,Texas,San-Augustine,100.0,1.0,0.0,0.0,0.0,4.08,0.0,0.0,31.483596999999996,-94.131501,4.08,0.0,0.0
317,936,residential structural engineer,Texas,Montgomery,100.0,2.0,1.0,1.0,0.0,16.0,600.0,0.0,30.576206,-95.4019515,8.0,0.0,0.0
318,936,structural design companies,Texas,Conroe,100.0,1.0,0.0,0.0,0.0,8.34,0.0,0.0,30.285840000000004,-95.312397,8.34,0.0,0.0
319,936,structural engineer,Texas,Conroe,93.12142857142858,22.0,5.0,5.0,1.0,156.15,2900.0,500.0,30.380044571428577,-95.61131914285714,7.097727272727273,3.202049311559398,0.1724137931034483
320,936,structural engineer calculations,Texas,Magnolia,100.0,1.0,0.0,0.0,0.0,8.95,0.0,0.0,30.156257,-95.74925999999999,8.95,0.0,0.0
321,936,structural engineer inspection,Texas,Conroe,100.0,2.0,0.0,0.0,0.0,6.0600000000000005,0.0,0.0,30.619756000000002,-95.6088705,3.0300000000000002,0.0,0.0
322,936,structural engineer near me,Texas,Lufkin,100.0,6.0,1.0,5.0,1.0,53.03,2700.0,450.0,30.870112999999996,-95.116455,8.838333333333333,8.48576277578729,0.16666666666666666
323,936,structural engineering services,Texas,Willis,100.0,1.0,0.0,0.0,0.0,8.19,0.0,0.0,30.438807,-95.533229,8.19,0.0,0.0
324,936,structural engineers in my area,Texas,Livingston,100.0,1.0,0.0,0.0,0.0,9.36,0.0,0.0,30.717792,-94.817231,9.36,0.0,0.0
325,936,structural inspection,Texas,Conroe,100.0,1.0,0.0,2.0,1.0,12.93,1000.0,500.0,30.307375,-95.438548,12.93,38.669760247486465,0.5
326,936,windstorm inspection,Texas,Conroe,100.0,2.0,0.0,2.0,1.0,6.91,1000.0,500.0,30.3893745,-95.40120999999999,3.455,72.3589001447178,0.5
327,940,foundation cracks,Texas,Denton,89.285,2.0,0.0,0.0,0.0,21.44,0.0,0.0,33.5685555,-97.794903,10.72,0.0,0.0
328,940,foundation engineer inspection,Texas,Aubrey,100.0,1.0,0.0,0.0,0.0,12.3,0.0,0.0,33.273603,-96.990042,12.3,0.0,0.0
329,940,foundation engineering,Texas,Decatur,96.25,8.0,0.0,3.0,0.0,70.12,1500.0,0.0,33.22164683333333,-97.83241116666666,8.765,0.0,0.0
330,940,home inspection,Texas,Denton,80.95,2.0,0.0,0.0,0.0,16.66,0.0,0.0,33.192632,-97.129266,8.33,0.0,0.0
331,940,home inspector,Texas,Denton,82.0,1.0,0.0,0.0,0.0,6.39,0.0,0.0,33.231552,-97.109871,6.39,0.0,0.0
332,940,licensed structural engineer near me,Texas,Wichita-Falls,100.0,1.0,0.0,0.0,0.0,5.24,0.0,0.0,33.894923,-98.54374200000001,5.24,0.0,0.0
333,940,residential structural engineer inspection near me,Texas,Wichita-Falls,100.0,2.0,0.0,0.0,0.0,18.05,0.0,0.0,33.864528,-98.491011,9.025,0.0,0.0
334,940,structural engineer,Texas,Bowie,93.53888888888888,14.0,0.0,0.0,0.0,120.97,0.0,0.0,33.494922888888894,-97.82714244444446,8.640714285714285,0.0,0.0
335,940,structural engineer inspection,Texas,Mineral-Wells,100.0,3.0,0.0,0.0,0.0,37.45,0.0,0.0,33.332065,-98.3089085,12.483333333333334,0.0,0.0
336,940,structural engineer near me,Texas,Forestburg,100.0,2.0,0.0,0.0,0.0,24.9,0.0,0.0,33.503014,-97.52950899999999,12.45,0.0,0.0
337,940,structural engineering companies,Texas,Gainesville,100.0,1.0,0.0,0.0,0.0,1.64,0.0,0.0,33.661602,-97.176369,1.64,0.0,0.0
338,940,structural inspection,Texas,Wichita-Falls,100.0,3.0,0.0,0.0,0.0,13.54,0.0,0.0,33.8797255,-98.51737650000001,4.513333333333333,0.0,0.0
339,979,civil structural engineer,Texas,College-Station,75.0,1.0,0.0,1.0,0.0,5.47,850.0,0.0,30.609092999999998,-96.32598399999999,5.47,0.0,0.0
340,979,foundation cracks,Texas,Bryan,88.0,1.0,0.0,0.0,0.0,13.78,0.0,0.0,30.661252,-96.322614,13.78,0.0,0.0
341,979,foundation engineering,Texas,El-Campo,98.125,7.0,0.0,1.0,0.0,46.56,600.0,0.0,29.837504166666672,-96.17803116666666,6.651428571428572,0.0,0.0
342,979,foundation structural engineer,Texas,Sealy,100.0,1.0,0.0,1.0,0.0,12.45,600.0,0.0,29.780109000000003,-96.181158,12.45,0.0,0.0
343,979,home inspection engineers,Texas,Angleton,100.0,1.0,0.0,0.0,0.0,12.1,0.0,0.0,29.174921,-95.450088,12.1,0.0,0.0
344,979,home structural engineer,Texas,Lake-Jackson,100.0,1.0,0.0,0.0,0.0,6.04,0.0,0.0,29.052739000000003,-95.474351,6.04,0.0,0.0
345,979,resident engineer,Texas,Bryan,100.0,1.0,0.0,0.0,0.0,5.45,0.0,0.0,30.681053000000002,-96.38606700000001,5.45,0.0,0.0
346,979,residential construction engineer,Texas,Lake-Jackson,100.0,1.0,0.0,0.0,0.0,6.66,0.0,0.0,29.052739000000003,-95.474351,6.66,0.0,0.0
347,979,residential engineer near me,Texas,Bryan,100.0,1.0,0.0,0.0,0.0,9.24,0.0,0.0,30.661252,-96.322614,9.24,0.0,0.0
348,979,structural design,Texas,Bryan,82.7,2.0,0.0,1.0,0.0,25.18,850.0,0.0,30.645073,-96.3560255,12.59,0.0,0.0
349,979,structural engineer,Texas,Bellville,90.0576923076923,41.0,1.0,3.0,1.0,320.91999999999996,2300.0,750.0,29.92909161538461,-96.16543015384617,7.827317073170731,2.3370310357721555,0.32608695652173914
350,979,structural engineer inspection,Texas,Needville,100.0,2.0,0.0,0.0,0.0,8.52,0.0,0.0,29.383067999999998,-95.806472,4.26,0.0,0.0
351,979,structural engineer near me,Texas,Bellville,100.0,5.0,0.0,0.0,0.0,53.760000000000005,0.0,0.0,29.945864,-96.01312566666667,10.752,0.0,0.0
352,979,structural home inspection,Texas,Carmine,100.0,1.0,0.0,0.0,0.0,12.62,0.0,0.0,30.164042,-96.71828000000001,12.62,0.0,0.0
353,979,windstorm inspection,Texas,Bay-City,98.57333333333332,22.0,3.0,2.0,0.0,102.62,1250.0,0.0,29.25877216666667,-95.68390683333332,4.664545454545455,0.0,0.0
